c_chunar_adj;ì¹ÂŞÄÇÌáÀû;chunar;;;;;;;;;;;;x
b_chunar;ì¹ÂŞÄÇÌáÀû;;;;;;;;;;;;;x
b_vindhyachal;ÆµÍÓì¹ÂŞ;;;;;;;;;;;;;x
b_kantit;½¨Ìáµ×;;;;;;;;;;;;;x
c_munda;ŞÑÙ¢;;;;;;;;;;;;;x
c_munda_adj;ŞÑÙ¢;;;;;;;;;;;;;x
b_chutia;ì¹ÓôÌá°¢;;;;;;;;;;;;;x
b_ratu;ÂŞ¶µ;;;;;;;;;;;;;x
b_marang_buru;Ä¦ÀÃåÈ²¹Â¬;;;;;;;;;;;;;x
c_jharkand;ê^ÂŞ¸ÉÍÓ;;;;;;;;;;;;;x
c_jharkand_adj;ê^ÂŞ¸ÉÍÓ;jharkand;;;;;;;;;;;;x
b_koriya;‘xÀûÒ®;;;;;;;;;;;;;x
b_kandra;½¨ÍÓÂŞ;;;;;;;;;;;;;x
b_ambikapur;°¢Ä¦ÅşåÈ³Ç;;;;;;;;;;;;;x
c_damin_i_koh;ê¼Ãñ;;;;;;;;;;;;;x
c_damin_i_koh_adj;ê¼Ãñ;;;;;;;;;;;;;x
b_deogarh2;ÌáÎÚ±¤;;;;;;;;;;;;;x
b_shikarji;ÊªåÈÂŞêÈ;;;;;;;;;;;;;x
c_rajrappa;ÂŞÉİÂŞ²¨;;;;;;;;;;;;;x
c_rajrappa_adj;ÂŞÉİÂŞ²¨;rajrappa;;;;;;;;;;;;x
b_rajrappa;ÂŞÉİÂŞ²¨;;;;;;;;;;;;;x
b_kenduli;ÒÕÄÇÍ·Àæ;;;;;;;;;;;;;x
c_magadha;Ä¦½ÒÍÓ;;;;;;;;;;;;;x
c_magadha_adj;Ä¦½ÒÍÓ;magadha;;;;;;;;;;;;x
b_pataliputra;»ªÊÏ³Ç;;;;;;;;;;;;;x
b_odantapuri;·ÉĞĞËÂ;;;;;;;;;;;;;x
b_maner;Ä¦ÄÚÂŞ;;;;;;;;;;;;;x
b_barh;ÆÅÂŞ;;;;;;;;;;;;;x
b_bihar_sharif;ÅşÚ­ÂŞĞ»Àï·ò;;;;;;;;;;;;;x
b_rajagrha;ÍõÉá³Ç;;;;;;;;;;;;;x
b_triveni;µÛÁ¦·ÍÄá;;;;;;;;;;;;;x
c_sasaram;Èøæ¶À¶;;;;;;;;;;;;;x
c_sasaram_adj;Èøæ¶À¶;;;;;;;;;;;;;x
b_sasaram;Èøæ¶À¶;;;;;;;;;;;;;x
b_jaund;ÉÆÍÓ;;;;;;;;;;;;;x
b_mundeshwari;ÃÉÌáÊ¬ÆÅÂŞ;;;;;;;;;;;;;x
b_arrah;°¢ÂŞ;;;;;;;;;;;;;x
b_horilnagar;ºôÀûÂŞ³Ç;;;;;;;;;;;;;x
c_rothas;Â¬¶àË¹;;;;;;;;;;;;;x
c_rothas_adj;Â¬¶àË¹;;;;;;;;;;;;;x
b_rohtas;Â¬¶àË¹;;;;;;;;;;;;;x
b_rohtasgarh;Â¬Ú­¶àæ¶±¤;;;;;;;;;;;;;x
b_rohtasan;Â¬Ú­¶àÉ£;;;;;;;;;;;;;x
b_betla;·Í¶àÂŞ;;;;;;;;;;;;;x
b_palamau;²¨ÂŞÄ¦Óô;;;;;;;;;;;;;x
c_mudgagiri;ï÷Ù¤êÈÀå;;;;;;;;;;;;;x
c_mudgagiri_adj;ï÷Ù¤êÈÀå;;;;;;;;;;;;;x
b_mudgagiri;ï÷Ù¤êÈÀå;;;;;;;;;;;;;x
b_kahalgaon;åÈÚ­ÂŞåÈÎÚÄÇ;;;;;;;;;;;;;x
b_campa;ÕÚÄ¦ÂŞ;;;;;;;;;;;;;x
b_vikramasila;ÅşåÈÂŞÄ¦Ë¹ÂŞ;;;;;;;;;;;;;x
b_karnagarh;åÈÂŞ³Ç;;;;;;;;;;;;;x
b_jahnugiri;Ò®Ú­Å«É½;;;;;;;;;;;;;x
b_lakhisarai;ÂŞ¼ªæ¶ÂŞÒÁ;;;;;;;;;;;;;x
c_gaya;Ù¤Ò®;;;;;;;;;;;;;x
c_gaya_adj;Ù¤Ò®;;;;;;;;;;;;;x
b_gaya;Ù¤Ò®;;;;;;;;;;;;;x
b_bodh_gaya;ÆĞÌáÙ¤Ò®;;;;;;;;;;;;;x
b_elahabad;°²À­°¢°ÍµÂ;;;;;;;;;;;;;x
b_nalanda;ÄÇÀÃÍÓ;;;;;;;;;;;;;x
b_sherghati;ÉáÒÄÂŞåÈÌá;;;;;;;;;;;;;x
b_nawada;ÄÇÆÅÍÓ;;;;;;;;;;;;;x
c_kanyakubja;ÇúÅ®³Ç;;;;;;;;;;;;;x
c_kanyakubja_adj;ÇúÅ®³Ç;;;;;;;;;;;;;x
b_kanyakubja;ÇúÅ®³Ç;;;;;;;;;;;;;x
b_jajmau;ê^µoÄ²;;;;;;;;;;;;;x
b_bithor;Åş¶¹ÂŞ;;;;;;;;;;;;;x
b_etawah;ÒÄ¶àÆÅÚ­;;;;;;;;;;;;;x
b_swargdwari;Ê¬ÆÅÂŞåÈÍÓÆÅÀû;;;;;;;;;;;;;x
b_kampil;¸ÊÅşÂŞ;;;;;;;;;;;;;x
b_jai_chandra;êÈì¹ÍÓÂŞ;;;;;;;;;;;;;x
c_lakhnau;ÂäÙ¤ÄÎ;;;;;;;;;;;;;x
c_lakhnau_adj;ÂäÙ¤ÄÎ;lakhnau;;;;;;;;;;;;x
b_lakhnau;ÂäÙ¤ÄÎ;;;;;;;;;;;;;x
b_jasnaul;Ò®æ¶ÄÇÎÚÂŞ;;;;;;;;;;;;;x
b_satrikh;æ¶µÛÁ¦åÈ;;;;;;;;;;;;;x
b_hardoi;Ú­ÂŞ¶¹ÒÁ;;;;;;;;;;;;;x
b_zaidpur;Ô×µÂ³Ç;;;;;;;;;;;;;x
c_kalpi;Ù¤ÂŞÅş;;;;;;;;;;;;;x
c_kalpi_adj;Ù¤ÂŞÅş;;;;;;;;;;;;;x
b_kalpi;Ù¤ÂŞÅş;;;;;;;;;;;;;x
b_jalaun;Ò®ÂŞÓôÄÇ;;;;;;;;;;;;;x
b_lahar;À­Ú­ÂŞ;;;;;;;;;;;;;x
b_oirai;ÎÚÒÁÂŞÒÁ;;;;;;;;;;;;;x
b_kurara;¾ãÂŞÂŞ;;;;;;;;;;;;;x
b_konch;‘xì¹;;;;;;;;;;;;;x
c_bharauli;ÆÅÂ¥Àæ;;;;;;;;;;;;;x
c_bharauli_adj;ÆÅÂ¥Àæ;;;;;;;;;;;;;x
b_bharauli;ÆÅÂ¥Àæ;;;;;;;;;;;;;x
b_manikpur;Ä¦ÄáåÈ³Ç;;;;;;;;;;;;;x
b_lalganj;ÂŞÀæêùê^;;;;;;;;;;;;;x
b_bhadri;ÆÅÍÓÀû;;;;;;;;;;;;;x
c_prayaga;²§ÂŞÒ®Ù¤;;;;;;;;;;;;;x
c_prayaga_adj;²§ÂŞÒ®Ù¤;prayaga;;;;;;;;;;;;x
b_prayaga;²§ÂŞÒ®Ù¤;;;;;;;;;;;;;x
b_daraganj;ÍÓÂŞêùê^;;;;;;;;;;;;;x
b_alopibagh;°¢Â¬ÅşÆÅåÈ;;;;;;;;;;;;;x
b_kausambi;‘xÉÍÃÖ;;;;;;;;;;;;;x
b_chowk;³¯¿Ë;;;;;;;;;;;;;x
b_kara;åÈÂŞ;;;;;;;;;;;;;x
b_dariyabad;´ïÀïÒ®°ÍµÂ;;;;;;;;;;;;;x
c_asni;°¢Ë¹Äá;;;;;;;;;;;;;x
c_asni_adj;°¢Ë¹Äá;;;;;;;;;;;;;x
b_asni2;°¢Ë¹Äá;;;;;;;;;;;;;x
b_bhitargaon;Åş¶àÂŞåÈÎÚÄÇ;;;;;;;;;;;;;x
b_kora;‘xÂŞ;;;;;;;;;;;;;x
b_musanagar;Ä²æ¶³Ç;;;;;;;;;;;;;x
b_shivrajpur;Ê¬ÆÅÂŞê^³Ç;;;;;;;;;;;;;x
b_bindki;ÆµÍÓ¼ª;;;;;;;;;;;;;x
b_khaga;¿¨åÈ;;;;;;;;;;;;;x
c_naimisa;ÄÎÃÖÈø;;;;;;;;;;;;;x
c_naimisa_adj;ÄÎÃÖÈø;;;;;;;;;;;;;x
b_naimisa;ÄÎÃÖÈø;;;;;;;;;;;;;x
b_bahraich;ÆÅÚ­ÂŞÒÁì¹;;;;;;;;;;;;;x
b_gonda;‘xÍÓ;;;;;;;;;;;;;x
b_lakhimpur;ÂŞ½ô³Ç;;;;;;;;;;;;;x
b_sitapur;Ë¹¶à³Ç;;;;;;;;;;;;;x
b_misrikh;ÃÖÊÒÀûåÈ;;;;;;;;;;;;;x
c_sravasti;ÉáÎÀ³Ç;;;;;;;;;;;;;x
c_sravasti_adj;ÉáÎÀ³Ç;;;;;;;;;;;;;x
b_sravasti;ÉáÎÀ³Ç;;;;;;;;;;;;;x
b_barohiya;ÆÅÂ¬õ£Ò®;;;;;;;;;;;;;x
b_jetavana;Ö»ÍÓÁÖ;;;;;;;;;;;;;x
b_amorha;°¢Ä¦ÂŞÚ­;;;;;;;;;;;;;x
b_gorakhnath_math;¹ùÀ­Ç¢ÄÉÌØÉñÃí;;;;;;;;;;;;;x
b_gorakhpur;¹ùÀ­Ç¢³Ç;;;;;;;;;;;;;x
b_maghar;Ä¦åÈÂŞ;;;;;;;;;;;;;x
c_ayodhya;°¢ÓâÍÓ;;;;;;;;;;;;;x
c_ayodhya_adj;°¢ÓâÍÓ;ayodhya;;;;;;;;;;;;x
b_ayodhya;°¢ÓâÍÓ;;;;;;;;;;;;;x
b_ramkot;À¶‘x¶à;;;;;;;;;;;;;x
b_ram_janmabhoomi;ÂŞÄ¦½µµ®´¦;;;;;;;;;;;;;x
b_nageshwarnath;ÄÇÒÕÊ¬ÆÅÂŞÄÇ¶à;;;;;;;;;;;;;x
b_hanuman_garhi;¹şÅ«ÂüÙ¤ÂŞõ£;;;;;;;;;;;;;x
b_faizabad;·¨Ôú°ÍµÂ;;;;;;;;;;;;;x
b_sarairasi;ÈøÂŞÒÀÂŞË¹;;;;;;;;;;;;;x
c_mahoba;Ä¦ºôÆÅ;;;;;;;;;;;;;x
c_mahoba_adj;Ä¦ºôÆÅ;;;;;;;;;;;;;x
b_mahoba;Ä¦ºôÆÅ;;;;;;;;;;;;;x
b_chitrakuta;Ö§¶àÂŞğ¯¶à;;;;;;;;;;;;;x
b_hamirpur;Ú­ÃÖÂŞ³Ç;;;;;;;;;;;;;x
b_ajaigarh;°¢ê^±¤;;;;;;;;;;;;;x
b_rath;ÂŞÌá;;;;;;;;;;;;;x
c_kalanjara;Ù¤À¼ê^ÂŞ;;;;;;;;;;;;;x
c_kalanjara_adj;Ù¤À¼ê^ÂŞ;;;;;;;;;;;;;x
b_kalinjar;ôÉÁêê^ÂŞ;;;;;;;;;;;;;x
b_khajuraho;åÈÖÜÄÇÚ­;;;;;;;;;;;;;x
b_jayapura;ê^Ò®³Ç;;;;;;;;;;;;;x
b_bhatta;°Ï¶à;;;;;;;;;;;;;x
b_panna;°ãÄÇ;;;;;;;;;;;;;x
b_devendranagar;Ìá·ÍÄÇÍÓÂŞ³Ç;;;;;;;;;;;;;x
c_damoh;Ù¢Ä²;;;;;;;;;;;;;x
c_damoh_adj;Ù¢Ä²;;;;;;;;;;;;;x
b_damoh;Ù¢Ä²;;;;;;;;;;;;;x
b_dhamoni;Ù¢Ä²Äá;;;;;;;;;;;;;x
b_nohta;Å«Ú­¶à;;;;;;;;;;;;;x
b_singrampur;Ë¹ÄÇÙ¤ÂŞ³Ç;;;;;;;;;;;;;x
b_narsinghgarh;ÄÇÂŞË¹ÄÇåÈ±¤;;;;;;;;;;;;;x
c_gurgi;¹ÅÂ¬êÈ;;;;;;;;;;;;;x
c_gurgi_adj;¹ÅÂ¬êÈ;;;;;;;;;;;;;x
b_gurgi;¹ÅÂ¬êÈ;;;;;;;;;;;;;x
b_satna;Èø¶àÄÇ;;;;;;;;;;;;;x
b_bathgahora;ÆÅ¶àåÈºôÂŞ;;;;;;;;;;;;;x
b_chandrehi;ì¹ÍÓÀæõ£;;;;;;;;;;;;;x
c_delhi;µÂÀï;;;;;;;;;;;;;x
c_delhi_adj;µÂÀï;delhiite;;;;;;;;;;;;x
b_indraprastha;ÒòÍÓÂŞ³Ç;;;;;;;;;;;;;x
b_dhilika;ÌáÀæåÈ;;;;;;;;;;;;;x
b_mehrauli;ßãÚ­ÂŞÓôÀæ;;;;;;;;;;;;;x
b_lalkot;À­¶û¿ÆÌØ;;;;;;;;;;;;;x
b_narela;ÄÇÀæÂŞ;;;;;;;;;;;;;x
b_siri;Ë¹Àû;;;;;;;;;;;;;x
b_jahanpanah;¼ÖººÅÁÄÇºÕ;;;;;;;;;;;;;x
b_lori_berd;ÂÜÀò±¤;;;;;;;;;;;;;x
b_dzegh;µÏÈö¸ñ;;;;;;;;;;;;;x
b_dmanis;µÏÂüÄáË¹;;;;;;;;;;;;;x
b_agarak;°¢¼ÓÀ­¿Ë;;;;;;;;;;;;;x
b_hovk;ºÎ¸£;;;;;;;;;;;;;x
b_erkan;¶ò¶øº±;;;;;;;;;;;;;x
c_hastinapura;Ïó³Ç;;;;;;;;;;;;;x
c_hastinapura_adj;Ïó³Ç;;;;;;;;;;;;;x
b_hastinapura;Ïó³Ç;;;;;;;;;;;;;x
b_pandeshwar;°ãÌáÊ¬ÆÅÂŞ;;;;;;;;;;;;;x
b_pankot;°ã‘x¶à;;;;;;;;;;;;;x
b_indrasthana;ÒòÍÓÂŞÏ¤ê¼ÄÇ;;;;;;;;;;;;;x
b_mirath;ÃÖÂŞ¶à;;;;;;;;;;;;;x
b_baran;ÆÅÀ¼;;;;;;;;;;;;;x
b_hapur;Ú­Àû³Ç;;;;;;;;;;;;;x
c_sthanisvara;Ï¤ê¼ÄáÊÒ·¥ÂŞ;;;;;;;;;;;;;x
c_sthanisvara_adj;Ï¤ê¼ÄáÊÒ·¥ÂŞ;;;;;;;;;;;;;x
b_saharanpur;æ¶Ú­À¼³Ç;;;;;;;;;;;;;x
b_sthanisvara;Ï¤ê¼ÄáÊÒ·¥ÂŞ;;;;;;;;;;;;;x
b_shakumbhri_devi;Å®ÉñÉá¾ãÄ¦ÆÅÀû¾Ó´¦;;;;;;;;;;;;;x
b_sirhind;Î÷¶ûĞËµÂ;;;;;;;;;;;;;x
b_karnal;åÈÂŞÄÇÂŞ;;;;;;;;;;;;;x
b_samana;æ¶Ä¦ÄÇ;;;;;;;;;;;;;x
b_panipat;²¨Äá°Ï;;;;;;;;;;;;;x
c_hisar;Ï£Èø;;;;;;;;;;;;;x
c_hisar_adj;Ï£Èø;;;;;;;;;;;;;x
b_asigarh;°¢Ë¹±¤;;;;;;;;;;;;;x
b_asika;°¢Ë¹åÈ;;;;;;;;;;;;;x
b_surajkund;ËÕÂŞê^¹±ÍÓ;;;;;;;;;;;;;x
b_rohtak;Â¬Ú­´ïRohtak;;;;;;;;;;;;;x
b_hisar;Ï£Èø;;;;;;;;;;;;;x
b_kalanaur;åÈÂŞÄÇÓôÂŞ;;;;;;;;;;;;;x
b_agroha;°¢åÈÂ¬Ú­;;;;;;;;;;;;;x
c_tribandapura;µÛÀû°ãÙ¢³Ç;;;;;;;;;;;;;x
c_tribandapura_adj;µÛÀû°ãÙ¢³Ç;tribandapurane;;;;;;;;;;;;x
b_tribandapura;µÛÀû°ãÙ¢³Ç;;;;;;;;;;;;;x
b_sunam;ĞëÄÏ;;;;;;;;;;;;;x
b_jaintpuri;êÈÄÇ¶à³Ç;;;;;;;;;;;;;x
b_kartikeya;Ù¤ÂŞÌáÒÕÒ®;;;;;;;;;;;;;x
b_amin;°¢ãÉ;;;;;;;;;;;;;x
c_sarasvati;æ¶ÂŞÊÒ·¥µ×;;;;;;;;;;;;;x
c_sarasvati_adj;æ¶ÂŞÊÒ·¥µ×;sarasvatie;;;;;;;;;;;;x
b_sarasvati;æ¶ÂŞÊÒ·¥µ×;;;;;;;;;;;;;x
b_bhadra;ÆÅµÂÀ­;;;;;;;;;;;;;x
b_bhatnir;ÆÅÌáÄá;;;;;;;;;;;;;x
b_tarain;¶àÂŞÒò;;;;;;;;;;;;;x
c_mathura;ï÷İËÂŞ;;;;;;;;;;;;;x
c_mathura_adj;ï÷İËÂŞ;mathurane;;;;;;;;;;;;x
b_mathura;ï÷İËÂŞ;;;;;;;;;;;;;x
b_krishnajanmabhoomi;¼ªÀûÄÇÑ®Ä¦Ú­ÃÖ;;;;;;;;;;;;;x
b_govardhan;¸çÍß¶ûµ¤;;;;;;;;;;;;;x
b_vrindavan;ÎÂ´ïÎÄ;;;;;;;;;;;;;x
b_mankameshwar;ÃÉÙ¤ÄªÉáÍß;;;;;;;;;;;;;x
b_agra;°¢¸ñÂŞ;;;;;;;;;;;;;x
b_khanwa;º¹Íß;;;;;;;;;;;;;x
b_dhanauli;Ú­Å¬Àû;;;;;;;;;;;;;x
c_kol;‘xÂŞ;;;;;;;;;;;;;x
c_kol_adj;‘xÂŞ;kol;;;;;;;;;;;;x
b_dor;¶µ¶û;;;;;;;;;;;;;x
b_kol;‘xÂŞ;;;;;;;;;;;;;x
b_soron;Ë÷Áú;;;;;;;;;;;;;x
b_nilavati;ÄáÂŞ·¥Àû;;;;;;;;;;;;;x
b_etah;°£´ï;;;;;;;;;;;;;x
b_barauli;ÆÅÂŞÀû;;;;;;;;;;;;;x
c_sripatha;ÊÒÀû²¨¶à;;;;;;;;;;;;;x
c_sripatha_adj;ÊÒÀû²¨¶à;sripathane;;;;;;;;;;;;x
b_sripatha;ÊÒÀû²¨¶à;;;;;;;;;;;;;x
b_bayana;ÆÅÒ®ÄÇ;;;;;;;;;;;;;x
b_dhavalapuri;µÂÚ­·¥ÂŞ²¹ÂŞ;;;;;;;;;;;;;x
b_dholeshwar_mahadev;Ú­ÀÕÎ÷Íß Ä¦Ú­µÂÍß;;;;;;;;;;;;;x
b_abanhagari;°¢°àºÍÙ¤Äá;;;;;;;;;;;;;x
c_vodamayutja;ÆĞÍÓÄ¦è¤ÍÓ;;;;;;;;;;;;;x
c_vodamayutja_adj;ÆĞÍÓÄ¦è¤ÍÓ;vodamayutjane;;;;;;;;;;;;x
b_vodamayutja;ÆĞÍÓÄ¦è¤ÍÓ;;;;;;;;;;;;;x
b_ahichatra;°¢Ú­ÏÄ¶à;;;;;;;;;;;;;x
b_tilokpur;µÛÂå²¹ÂŞ;;;;;;;;;;;;;x
b_anwala;°¢ÍßÂŞ;;;;;;;;;;;;;x
b_bareily;ÆÅÀ×Àû;;;;;;;;;;;;;x
b_sheikhupur;Éáºî²¹ÂŞ;;;;;;;;;;;;;x
c_sambhal;ÈıÆÅÂŞ;;;;;;;;;;;;;x
c_sambhal_adj;ÈıÆÅÂŞ;sambhale;;;;;;;;;;;;x
b_sambhal;ÈıÆÅÂŞ;;;;;;;;;;;;;x
b_tattandapura;¶àÌ´ÍÓ²¹ÂŞ;;;;;;;;;;;;;x
b_ujhani;ÎÚÚ­Äá;;;;;;;;;;;;;x
b_amroha;°¢Ä·ÂŞºÕ;;;;;;;;;;;;;x
b_sirsi;Ï£¶ûÎ÷;;;;;;;;;;;;;x
b_bachhraon;ÆÅ²éÂŞ¶÷;;;;;;;;;;;;;x
c_katehar;½ÒÚĞÚ­ÂŞ;;;;;;;;;;;;;x
c_katehar_adj;½ÒÚĞÚ­ÂŞ;kateharane;;;;;;;;;;;;x
b_mandawar;ï÷µ×²¹ÂŞ;;;;;;;;;;;;;x
b_bijnor;Åş½ÜÅµ¶û;;;;;;;;;;;;;x
b_gangadvara;¸ÊÙ¤·¥ÂŞ;;;;;;;;;;;;;x
b_rishikesh;ÈğÊ«¿­Ê«;;;;;;;;;;;;;x
b_nehtaur;ÄÚ¶à¶û;;;;;;;;;;;;;x
b_kartikeyapura;Ù¤¶û¿­µÏÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_jageshwar;ÉİË¹Íß;;;;;;;;;;;;;x
c_dadhipadra;ÍÓÌá²¨ÍÓÂŞ;;;;;;;;;;;;;x
c_dadhipadra_adj;ÍÓÌá²¨ÍÓÂŞ;dadhipadrane;;;;;;;;;;;;x
b_dadhipadra;ÍÓÌá²¨ÍÓÂŞ;;;;;;;;;;;;;x
b_pavagadh;²¨·¥Ù¤µÂ;;;;;;;;;;;;;x
b_champaner;ÉĞÅÓ;;;;;;;;;;;;;x
b_godhra;¸ê³ÖÂŞ;;;;;;;;;;;;;x
b_kalika_mata;Ù¤ÀûÙ¤ Ä¦¶à;;;;;;;;;;;;;x
b_jawad;ÉİÍßµÂ;;;;;;;;;;;;;x
c_dhara;ÍÓÂŞ;;;;;;;;;;;;;x
c_dhara_adj;ÍÓÂŞ;dhara;;;;;;;;;;;;x
b_dhara;ÍÓÂŞ;;;;;;;;;;;;;x
b_betma;²©Ä¦;;;;;;;;;;;;;x
b_dharampuri;Ú­ã¶²¹ÂŞ;;;;;;;;;;;;;x
b_indore;Ó¡¶à¶û;;;;;;;;;;;;;x
b_depalpur;µÂ²¨²¹ÂŞ;;;;;;;;;;;;;x
b_jobat;½¹ÆÅµÂ;;;;;;;;;;;;;x
b_sailana;ÈøÂŞÄÇ;;;;;;;;;;;;;x
c_dasapura;ÍÓæ¶²¹ÂŞ;;;;;;;;;;;;;x
c_dasapura_adj;ÍÓæ¶²¹ÂŞ;;;;;;;;;;;;;x
b_dasapura;ÍÓæ¶²¹ÂŞ;;;;;;;;;;;;;x
b_sondani;ËÕÍÓÄá;;;;;;;;;;;;;x
b_dharmrajeshwar;Ú­Ä¦ÂŞµoË¹Íß;;;;;;;;;;;;;x
b_hinglajgarh;ĞÁÂŞÙ¤¶û;;;;;;;;;;;;;x
b_taxakeshwar;¶à¿¦¿ËË¹Íß;;;;;;;;;;;;;x
c_ujjayini;Úùê^ÑÜÄÇ;;;;;;;;;;;;;x
c_ujjayini_adj;Úùê^ÑÜÄÇ;ujjayinie;;;;;;;;;;;;x
b_ujjayini;Úùê^ÑÜÄÇ;;;;;;;;;;;;;x
b_mahakaleshwar;Ä¦Ú­Ù¤ÀÕË¹Íß;;;;;;;;;;;;;x
b_mehidpur;Ã·Ï£µÂ²¹ÂŞ;;;;;;;;;;;;;x
b_dewas;µÂÍßË¹;;;;;;;;;;;;;x
b_maksi;Ä¦¿ËÎ÷;;;;;;;;;;;;;x
b_akodia;°¢¸êµÏÑÇ;;;;;;;;;;;;;x
c_sarangpur;ÈøÀã²¹ÂŞ;;;;;;;;;;;;;x
c_sarangpur_adj;ÈøÀã²¹ÂŞ;sarangpurane;;;;;;;;;;;;x
b_sarangpur;ÈøÀã²¹ÂŞ;;;;;;;;;;;;;x
b_ashta;°¢Ê²¶à;;;;;;;;;;;;;x
b_sidhhapur;Î÷Ú­²¹ÂŞ;;;;;;;;;;;;;x
b_gagraun;Ù¤ÂŞ¶÷;;;;;;;;;;;;;x
b_rajgarh;ÂŞÙ¤Ú­;;;;;;;;;;;;;x
b_jhalawar;ÉİÂŞÍß;;;;;;;;;;;;;x
c_vidisa;Åşµ×É³;;;;;;;;;;;;;x
c_vidisa_adj;Åşµ×É³;vidisa;;;;;;;;;;;;x
b_vidisa;Åşµ×É³;;;;;;;;;;;;;x
b_sanchi;É£Ö§;;;;;;;;;;;;;x
b_sironj;Ï£ÂŞÄÉ;;;;;;;;;;;;;x
b_bijamandal;±È¼ÓÂü´ï;;;;;;;;;;;;;x
b_raisin;ÂŞÉ®;;;;;;;;;;;;;x
b_bhojpur;²¨åÈ²¹ÂŞ;;;;;;;;;;;;;x
b_mangla_devi;ÃÅ¸ñÂŞ µÂ·¥;;;;;;;;;;;;;x
c_chanderi;ì¹ÌáÀæ;;;;;;;;;;;;;x
c_chanderi_adj;ì¹ÌáÀæ;chanderi;;;;;;;;;;;;x
b_chanderi;ì¹ÌáÀæ;;;;;;;;;;;;;x
b_jhansi;Õ¼Î÷;;;;;;;;;;;;;x
b_luacchagiri;Â¬åÈ¼ªÀû;;;;;;;;;;;;;x
b_garh_kundar;åÈ¶û ¹±ÍÓ¶û;;;;;;;;;;;;;x
b_jarai_ka_math;ÉİÂŞåÈÄ¦Ë¹;;;;;;;;;;;;;x
b_khurai;¿âÀµ;;;;;;;;;;;;;x
b_aharji;°¢Ú­¼ª;;;;;;;;;;;;;x
c_candhoba;ì¹¶¹ÆÅ;;;;;;;;;;;;;x
c_candhoba_adj;ì¹¶¹ÆÅ;candhobane;;;;;;;;;;;;x
b_candhoba;ì¹¶¹ÆÅ;;;;;;;;;;;;;x
b_sipri;Ë¹Åş;;;;;;;;;;;;;x
b_guna;¹ÅÄÇ;;;;;;;;;;;;;x
b_kadwaya;åÈ·¥Ò®;;;;;;;;;;;;;x
c_mandapika;ÂüÍÓÅşåÈ;;;;;;;;;;;;;x
c_mandapika_adj;ÂüÍÓÅşåÈ;mandapikane;;;;;;;;;;;;x
b_mandapika;ÂüÍÓÅşåÈ;;;;;;;;;;;;;x
b_bawangaja;ÆÅ·¥ÄÇåÈ;;;;;;;;;;;;;x
b_maheshwar;ÄªºÚÊ²ÎÖ¶û;;;;;;;;;;;;;x
b_borgarh;ÆÖåÈ¶û;;;;;;;;;;;;;x
b_avasgarh;°¢·¥åÈÂŞ;;;;;;;;;;;;;x
c_asirgarh;°¢Ë¹ÂŞÙ¤;;;;;;;;;;;;;x
c_asirgarh_adj;°¢Ë¹ÂŞÙ¤;asirgarh;;;;;;;;;;;;x
b_asirgarh;°¢Ë¹ÂŞÙ¤;;;;;;;;;;;;;x
b_khandwa;¿ÏµÂÍß;;;;;;;;;;;;;x
b_khargone;åÈ¸êÚ«;;;;;;;;;;;;;x
b_mandleshwar;ÃÅÄÚÈøÍß;;;;;;;;;;;;;x
b_sanawad;É£ÍßµÄ;;;;;;;;;;;;;x
c_burhanpur;²¼¶ûºº²¹ÂŞ;;;;;;;;;;;;;x
c_burhanpur_adj;²¼¶ûºº²¹ÂŞ;burhanpurane;;;;;;;;;;;;x
b_burhanpur;²¼¶ûºº²¹ÂŞ;;;;;;;;;;;;;x
b_erandol;°£Â×¶à¶û;;;;;;;;;;;;;x
b_vaghli;·¥åÈÀû;;;;;;;;;;;;;x
b_changdev;ì¹¶à·¥;;;;;;;;;;;;;x
b_yawal;Ò®Íß;;;;;;;;;;;;;x
c_thalner;ãËÂŞÄÚ;;;;;;;;;;;;;x
c_thalner_adj;ãËÂŞÄÚ;thalner;;;;;;;;;;;;x
b_thalner;ãËÂŞÄÚ;;;;;;;;;;;;;x
b_balasane;ÆÅÂŞæ¶ÄÚ;;;;;;;;;;;;;x
b_sindkheda;ĞÁµÂ¿­´ï;;;;;;;;;;;;;x
b_bhamer;ÆÅÄ¦¶û;;;;;;;;;;;;;x
b_jhodga;ÊâåÈ;;;;;;;;;;;;;x
b_laling;ÂŞÄá¶÷;;;;;;;;;;;;;x
b_amalner;°¢Ä¬¶ûÄÚ¶û;;;;;;;;;;;;;x
c_sarasvata_mandala;ÃîÒôÂüÍÓÂŞ;;;;;;;;;;;;;x
c_sarasvata_mandala_adj;ÃîÒô;sarasvatane;;;;;;;;;;;;x
b_anahilapataka;°¢ÄÇÚ­ÂŞ²¨ÍÓåÈ;;;;;;;;;;;;;x
b_vadnagar;ÆÅ¶àÄÇÙ¤ÂŞ;;;;;;;;;;;;;x
b_siddhapura;Ï¤´ï²¹ÂŞ;;;;;;;;;;;;;x
b_kamboika;¸Ê²¨åÈ;;;;;;;;;;;;;x
b_modhera;Ä¦Ú­ÂŞ;;;;;;;;;;;;;x
b_idar;ÒÁµÂ¶û;;;;;;;;;;;;;x
b_kheralu;Ú­ÂŞÂ¬;;;;;;;;;;;;;x
b_shertha;ÉáÍÓ;;;;;;;;;;;;;x
c_khetaka;ôÉ¶àåÈ;;;;;;;;;;;;;x
