;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
EVTOPTA_ZE_2083;���ˣ�;En voil?assez?;Es reicht!;;�Basta!;;;;;;;;;x
EVTOPTB_ZE_2083;[safety_measure_spymaster.GetSheHeCap]ֻ���ڿ���Ц. ��ϣ���������.;[safety_measure_spymaster.GetSheHeCap] plaisantait simplement. J'esp�re que vous comprenez.;[safety_measure_spymaster.GetSheHe] hat einfach nur Spa?gemacht. Das m�sst Ihr verstehen.;;[safety_measure_spymaster.GetSheHe] s�lo estaba bromeando. Espero que lo entiendas.;;;;;;;;;x
EVTOPTC_ZE_2083;��Ȼ��������㹻��Ǯ�����ܰ����;Mais voil?qui peut certainement �tre r�alis?pour un certain montant, non?;Mit genug Geld m�sste das doch m�glich sein, oder?;;�Seguro que esto se puede arreglar con la suma correcta?;;;;;;;;;x
EVTDESC_ZE_2071;[blackmailed_target.GetTitledFirstName]�����[blackmailed_target.GetSheHe]�����[GetSpymasterName] [Root.job_spymaster.GetFirstName]֮���һ����������. [job_spymaster.GetFirstName] һֱ���������ļ��ȥ��̽[blackmailed_target.GetFirstName]��˽�������ıȡ[job_spymaster.GetHerHis]˽��.;[blackmailed_target.GetTitledFirstName] a soulev?un grave probl�me avec votre [GetSpymasterName] [Root.job_spymaster.GetFirstName]. Les espions du royaume ont �t?utilis�s par [job_spymaster.GetFirstName] pour fouiller dans les appartements priv�s de [blackmailed_target.GetFirstName] ?des fins personnelles.;[blackmailed_target.GetTitledFirstName] hat mich aufmerksam gemacht auf ein schwerwiegendes Problem, das [blackmailed_target.GetSheHe] mit [GetSpymasterName] [Root.job_spymaster.GetFirstName] hat. [job_spymaster.GetFirstName] setzte die Spione des Reiches ein, um zum eigenen Vorteil die privaten Quartiere von [blackmailed_target.GetFirstName] auszuspionieren.;;[blackmailed_target.GetTitledFirstName] ha tra�do un grave problema[blackmailed_target.GetSheHe] tiene con tu [GetSpymasterName] [Root.job_spymaster.GetFirstName]. [job_spymaster.GetFirstName]ha estado usando a esp�as del reino para ir curioseando en las habitaciones personales de  [blackmailed_target.GetFirstName] para [job_spymaster.GetHerHis] propia ganancia personal.;;;;;;;;;x
EVTOPTA_ZE_2071;������Ժ�п���[Root.job_spymaster.GetFirstName];Renvoyez [Root.job_spymaster.GetFirstName] du Conseil.;Entfernt [Root.job_spymaster.GetFirstName] vom Rat.;;Sacar a [Root.job_spymaster.GetFirstName]del Consejo.;;;;;;;;;x
EVTOPTB_ZE_2071;����[Root.job_spymaster.GetFirstName]�������£����ǲ���ȡֱ���ж�.;Rappelez ?[Root.job_spymaster.GetFirstName] de rester dans l'ombre mais de ne rien faire directement.;Erinnert [Root.job_spymaster.GetFirstName] daran, unentdeckt zu bleiben, ohne Ma�nahmen dagegen zu ergreifen.;;Recordar [Root.job_spymaster.GetFirstName] de actuar en las sombras pero no tomar ninguna acci�n directa.;;;;;;;;;x
EVTOPTC_ZE_2071;��ζ����֪������...;Sous-entendez que vous connaissez des secrets...;Andeuten, dass ich gewisse Geheimnisse kenne ...;;Implicando que conozco a secretos...;;;;;;;;;x
EVTDESC_ZE_2030;����������ɢ��ʱ��һ�����ص�ũ����������,�������ǿֻţ����ҵ������������,��Ϊ�ҵ�����Ұ��ɱ����, ����������ֻ���������. ���ѽ���ʮ���η��ã����������ڲ�ͬ�ķ���������Сʱȥ���ŶӵȺ򡯣�����һ��������Ҳû����������������Щ�������ɣ���;Tandis que vous marchez le long du couloir, un paysan local accourt avec un air paniqu? ��Je suis venu vous demander de l'aide. Mes moutons ont �t?tu�s par un animal sauvage mais maintenant, tout ce que je demande, c'est de sortir d'ici. J'ai d�j?pay?des douzaines d'imp�ts et me suis retrouv?dans des douzaines d'endroits diff�rents ?faire soi-disant la queue, alors qu'il n'y avait personne d'autre. Je vous en prie, aidez-moi?��;Auf dem Flur begegnet mir ein Bauer mit panisch geweiteten Augen: 'Ich kam hierher, weil wilde Tiere mein Vieh anfielen und ich auf Hilfe hoffte, doch nun will ich einfach nur weg von hier. Ich habe schon ein Dutzend Mal Geb�hren gezahlt und mehrere Stunden in sogenannten Schlangen gewartet, doch au�er mir sah ich dort keine Menschenseele. Bitte helft mir!';;Mientras caminaba por el corredor un campesino local corre hacia m?con  p�nico en sus ojos: 'Vine aqu?a pedir ayuda ya que algunas de mis ovejas fueron muertas por animales salvajes pero ahora s�lo quiero salir de aqu? Ya he pagado una docena de tasas y he pasado horas esperando en supuestas 'colas' , pero no vi a nadie m�s. �Por favor ayude a mi pobre alma!'.;;;;;;;;;x
EVTOPTA_ZE_2030;��[Root.job_chancellor.GetFirstName] ���������ͷ�[Root.job_chancellor.GetHerHis]�����о���;Mettez [Root.job_chancellor.GetFirstName] en prison pour sa combine bureaucratique.;Werft [Root.job_chancellor.GetFirstName] in den Kerker f�r [Root.job_chancellor.GetHerHis] b�rokratischen R�nke.;;Echar a [Root.job_chancellor.GetFirstName] a la c�rcel por [Root.job_chancellor.GetHerHis] esquema burocr�tico.;;;;;;;;;x
EVTOPTB_ZE_2030;�һ���[Root.job_chancellor.GetFirstName]�Ķ����о���ʱ��ȥ��;Je vais laisser passer la combine de [Root.job_chancellor.GetFirstName] pour le moment.;Ich werde die Verfehlungen von [Root.job_chancellor.GetFirstName] ungeahndet durchgehen lassen.;;Dejar?pasar  el esquema de [Root.job_chancellor.GetFirstName] por ahora.;;;;;;;;;x
bad_breath;�ڳ�;Mauvaise haleine;Mundgeruch;;Mal aliento;;;;;;;;;x
prepared_home;��ͥ��ȫ;D�fense domiciliaire;Heimatverteidigung;;Defensa casera;;;;;;;;;x
prepared_home_desc;�����ɫ�Ѿ���[GetHerHis]�ұ�ý䱸ɭ�ϣ����˺����ڲ������ֵ�ǰ�������Ľӽ���;Ce personnage poss�de une maison �quip�e afin qu'il soit impossible de s'y faufiler sans se faire remarquer.;Diese Person hat ihr Zuhause so pr�pariert, dass es schwer ist, dort unbemerkt herumzuschleichen.;;Este personaje ha dispuesto [GetHerHis] casa de tal modo que sea dif�cil colarse sin ser descubierto.;;;;;;;;;x
guard_dogs;����Ȯ;Chiens de garde;Wachhunde;;Perros de Guardia;;;;;;;;;x
guard_dogs_desc;��λ��ɫ����һ����ѵ��Ĺ����ܹ�ʶ����Χ��������İ����.;Ce personnage a fait l'acquisition de chiens de chasse pour identifier les �trangers qui essaieraient de se faufiler dans son domicile.;Diese Person hat Hunde dazu ausgebildet, herumschleichende Fremde aufzusp�ren.;;Este personaje ha adquirido perros entrenados para identificar a los desconocidos que intenten colarse.;;;;;;;;;x
sanctuary;ʥ��;Sanctuaire;Heiliger Ort;;El santuario;;;;;;;;;x
sanctuary_desc;�����������ɫ�ļҽ�������ʥ�������ϡ�;On a d�clar?que la maison de ce personnage �tait construite sur une terre sacr�e.;Der Standort, an dem sich der Wohnsitz dieser Person befindet, wurde zum heiligen Ort erkl�rt.;;Se ha declarado que la casa de este personaje est?construida sobre Tierra Sangrada.;;;;;;;;;x
EVTOPTB1029;���޷�������.;Je ne peux pas lui r�sister.;Ich kann ihm nicht widerstehen.;;No puedo resistirlo.;;;;;;;;;x
;#INTERACTION_CANT_DOW_IN_COALITION;Is not fighting a coalition war;;K?mpft keinen Koalitionskrieg;;No est�� luchando contra una guerra de la coalici��n;;;;;;;;;x;
;#INTERACTION_CANT_LEAVE_COALITION_AT_WAR;Is not in a coalition war against �Y[Recipient.GetTitledFirstName]?;;Nimmt nicht an einem Koalitionskrieg gegen �Y[Recipient.GetTitledFirstName]? teil;;No es una guerra de coalici��n contra �Y[Recipient.GetTitledFirstName]?;;;;;;;;;x;
;#MAPMODE_COALITIONS;�YCoalitions?;;�YKoalitionen?;;�YCoaliciones?;;;;;;;;;x;
;#MAPMODE_COALITIONS_DESC;This map mode shows realms with an active coalition and realms large enough to be a coalition target.;;Dieser Kartenmodus hebt die Reiche mit einer aktiven Koalition hervor sowie Reiche, die gro? genug sind, um als Koalitionsziel in Frage zu kommen.;;Este modo de mapa destaca reinos con una coalici��n activa y reinos lo suficientemente grandes como para ser un objetivo de coalici��n.;;;;;;;;;x;
;#COALITION_TARGET;Is the target of a coalition;;Ist das Ziel einer Koalition;;Es el objetivo de una coalici��n;;;;;;;;;x;
;#VALID_COALITION_TARGET;Is a valid coalition target;;Ist ein zul?ssiges Koalitionsziel;;Es un objetivo v��lido de la coalici��n;;;;;;;;;x;
;#COALITION_TARGETS;In a coalition against $TARGETS|Y$;;In einer Koalition gegen $TARGETS|Y$;;En una coalici��n contra $TARGETS|Y$;;;;;;;;;x;
;#COALITION_SIZE;Infamy: $INFAMY|Y$/$LIMIT|Y$;;Infamie: $INFAMY|Y$/$LIMIT|Y$;;Provincias del Reino: $NUM_PROVS|Y$/$LIMIT|Y$;;;;;;;;;x;
SHATTERED;�Y����?;�YEn d�route?;�YChaotischer R�ckzug?;;�YRetirada destrozada?;;;;;;;;;x
SPLIT_SAME;�R�޵�λ�ɷ���?;�RIl n'y a pas d'unit�s ?scinder?;�REs gibt keine Einheiten zum Abspalten?;;�RNo hay unidades que separar?;;;;;;;;;x
;#SPLIT_RETREATING;�RCannot split retreated units?;;�RZur��ckgezogene Einheiten k?nnen nicht geteilt werden?;;�RNo se pueden dividir unidades que se retiraron?;;;;;;;;;x;
ZeusDLC;���ܻ���;Le Conseil;;;;;;;;;;;x
CANNOT_GRANT_TITLE;��������ͷ�� $TITLE|Y$;Impossible d'octroyer le titre de $TITLE|Y$;Der Titel $TITLE|Y$ kann nicht verliehen werden;;No se puede otorgar el t�tulo $TITLE|Y$;;;;;;;;;x
CAN_GRANT_TITLE; �ܹ�����ͷ�� $TITLE|Y$;Il est possible d'octroyer le titre de $TITLE|Y$;Der Titel $TITLE|Y$ kann verliehen werden;;Se puede otorgar el t�tulo  $TITLE|Y$;;;;;;;;;x
HAS_NON_AGGRESSION_PACT_WITH;��$NAME|Y$ӵ�л����ַ���Լ;A sign?un pacte de non-agression avec $NAME|Y$;Hat einen Nichtangriffspakt mit $NAME|Y$;;Tiene un pacto de no agresi�n con $NAME|Y$;;;;;;;;;x
;#PACTS_TAB_DRO;Pacts such as alliances, non-aggression pacts and coalitions are shown here.;;Pakte, z. B. B��ndnisse, Nichtangriffspakte und Koalitionen, werden hier angezeigt.;;Pactos como alianzas, coaliciones y pactos de no agresi��n se muestran aqu��.;;;;;;;;;x;
NON_AGG_BETROTHED;�Y(����)?;�Y(Lien par fian�ailles)?;�Y(Verlobt)?;;�Y(prometido/a)?;;;;;;;;;x
;#REMOVE_ACTOR_FROM_COALITION;This will remove me from the coalition against �Y[Recipient.GetTitledFirstName]?.;;Dadurch bin ich von der Koalition gegen �Y[Recipient.GetTitledFirstName]? ausgeschlossen.;;Esto me sacar�� de la coalici��n contra �Y[Recipient.GetTitledFirstName]?.;;;;;;;;;x;
;#REMOVE_RECIPIENT_FROM_COALITION;This will remove �Y[Recipient.GetTitledFirstName]? from the coalition against me.;;Dadurch ist �Y[Recipient.GetTitledFirstName]? von der Koalition gegen mich ausgeschlossen.;;Esto sacar�� a �Y[Recipient.GetTitledFirstName]? de la coalici��n contra m��.;;;;;;;;;x;
DISSOLVE_ALLIANCE_INTERACTION_DESC;�����[Recipient.GetBestName]��ͬ�˹�ϵ.;Dissoudre l'alliance avec [Recipient.GetBestName].;B�ndnis mit [Recipient.GetBestName] aufl�sen.;;Deshaz la alianza con [Recipient.GetBestName].;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_LONG_DESC;�����[Recipient.GetBestName]��ͬ�˹�ϵ.;Dissoudre l'alliance avec [Recipient.GetBestName].;B�ndnis mit [Recipient.GetBestName] aufl�sen.;;Deshaz la alianza con [Recipient.GetBestName].;;;;;;;;;x
DISSOLVE_ALLIANCE_INTERACTION_ACCEPT_SETUP;ͬ�˽�ɢ;Alliance dissoute;B�ndnis aufgel�st;;Alianza deshecha;;;;;;;;;x
;#JOINED_WAR_DEFENSIVE_COALITION_SETUP;Joined Defensive Coalition War;;Eintritt in den defensiven Koalitionskrieg;;Se uni�� a la guerra de la coalici��n defensiva;;;;;;;;;x;
;#JOINED_WAR_DEFENSIVE_COALITION_LOG;$ALLY|Y$ has accepted a call to arms from $CALLER|Y$ against $TARGET|Y$. Due to a coalition membership, $ALLY|Y$ had no other choice.;;$ALLY|Y$ ist dem Ruf zu den Waffen von $CALLER|Y$ gegen $TARGET|Y$ gefolgt. Aufgrund der Koalitionsvereinbarung hatte $ALLY|Y$ keine andere Wahl.;;$ALLY|Y$ ha aceptado una llamada a las armas de $CALLER|Y$ contra $TARGET|Y$. Debido a ser miembro de la coalici��n, $ALLY|$Y no ten��a otra opci��n.;;;;;;;;;x;
ANY_VOTER_STARTS;�κ�ͶƱ��;Tout votant;Beliebiger Stimmberechtigter;;Cualquier votante;;;;;;;;;x
ALL_VOTERS;����ͶƱ��;Tous les votants;Alle Stimmberechtigten;;Todos los votantes;;;;;;;;;x
AIREASON_HAS_COMMON_ENEMIES;��ͬ�ĵ���;Ennemis communs;Gemeinsame Feinde;;Enemigos comunes;;;;;;;;;x
AIREASON_SHARE_SAME_INTERESTS;��ͬ������;Int�r�ts communs;Gemeinsame Interessen;;Mismos intereses;;;;;;;;;x
VOTER_LOST_SETUP;ʧȥͶƱ��;Votant perdu;Stimmberechtigter hat verloren;;Votante perdido;;;;;;;;;x
VOTER_LOST_LETTER;$VOTER|Y$ �������ҵ� $TITLE|Y$;$VOTER|Y$ n'est plus mon $TITLE|Y$ d�sormais;$VOTER|Y$ ist nicht mehr mein $TITLE|Y$;;$VOTER|Y$ ya no es mi $TITLE|Y$;;;;;;;;;x
;#LOWER_RELATIVE_POWER_WITH_ALLIES;Army of allies is less than $VAL|Y%$ of allies of $OTHER|Y$.;;Armeegr??e einschl. Verb��ndeter ist $VAL|Y%$ geringer als die Armeegr??e von $OTHER|Y$ einschl. Verb��ndeter.;;Ej��rcito de los aliados es menos de $VAL|Y%$ de los aliados de $OTHER|Y$.;;;;;;;;;x;
;#HIGHER_RELATIVE_POWER_WITH_ALLIES;Army of allies is at least $VAL|Y%$ of allies of $OTHER|Y$.;;Armeegr??e einschl. Verb��ndeter betr?gt mindestens $VAL|Y%$ der Armeegr??e von $OTHER|Y$ einschl. Verb��ndeter.;;Ej��rcito de los aliados es menos de $VAL|Y%$ de los aliados de $OTHER|Y$.;;;;;;;;;x;
EVTDESC_ZE_3000;[target_treasurer.GetTitledFirstName]Ц������Ŀ����㽻��һ�����. [target_treasurer.GetSheHeCap] �����ܹ��ӷ��еĹ������ۼƽ�Լ�Ƹ������ø�ԣ��ͥ�����Ĺ��Ҿ���.;[target_treasurer.GetTitledFirstName] vous sourit en vous tendant une bourse d'or. [target_treasurer.GetSheHeCap] pr�tend que celle-ci contient les �conomies qu'il a accumul�es ?force de travail ainsi que les dons de riches familles de votre royaume.;[target_treasurer.GetTitledFirstName] l�chelt Euch an und �berreicht Euch einen Beutel voll Gold. [target_treasurer.GetSheHeCap] behauptet, es handele sich dabei um sauer verdiente Ersparnisse und Spenden von reichen Familien Eures Reiches.;;[target_treasurer.GetTitledFirstName] te sonr�e mientras al entregarte una bolsa de oro. [target_treasurer.GetSheHeCap] afirma contiene los ahorros acumulados de trabajo duro y donaciones de las familias m�s ricas de tu reino.;;;;;;;;;x
EVTOPTA_ZE_3000;�����Ǹ�����Ϣ!;Voil?qui est fantastique?;Das sind ja ganz wunderbare Neuigkeiten!;;�Son noticias maravillosas!;;;;;;;;;x
;#EVTDESC_ZE_3001;A merchant approaches the court and carefully pleads to make a payment plan for the recent loan taken by [target_treasurer.GetTitledFirstName]. It seems [target_treasurer.GetHerHis] fruits of labour may have been exaggerated, and since the loan was made in your name, you now have to repay the debt with intrest. What will the consequence be for [target_treasurer.GetTitledFirstName]?;;Ein Kaufmann spricht bei Hof vor und schl?gt umsichtig eine R��ckzahlung des Darlehens, das [target_treasurer.GetTitledFirstName] vor kurzem aufgenommen hat, in Raten vor. Es scheint, dass [target_treasurer.GetHerHis] Bem��hungen nicht ganz so erfolgreich waren wie gedacht. Da das Darlehen in Eurem Namen aufgenommen wurde, m��sst Ihr nun die Schuld plus Zinsen zur��ckzahlen. Welche Konsequenzen hat dies f��r [target_treasurer.GetTitledFirstName]?;;Un comerciante se acerca a la corte y cuidadosamente suplica hacer un plan del pago para el pr��stamo reciente tomado por [target_treasurer.GetTitledFirstName]. Parece que los frutos de [target_treasurer.GetHerHis] trabajo han sido exagerados, y puesto que el pr��stamo se hizo en tu nombre, ahora tienes que pagar la deuda con intereses. ?Cu��l ser�� la consecuencia para [target_treasurer.GetTitledFirstName]?;;;;;;;;;x;
EVTOPTA_ZE_3001;���޷���������!;Je ne peux pas accepter pareille incomp�tence?;Inkompetente Mitarbeiter sind mir ein Gr�uel!;;�No tolerar?la incompetencia!;;;;;;;;;x
EVTOPTB_ZE_3001;����Ҫ��һ�����Ӹ���[target_treasurer.GetHerHim].;Nous allons devoir en faire un exemple.;Wir m�ssen an [target_treasurer.GetHerHim] ein Exempel statuieren.;;Tenemos que dar ejemplo de [target_treasurer.GetHerHim].;;;;;;;;;x
EVTOPTC_ZE_3001;������, ����˰���Ǽ����ֵĹ���.;C'est compr�hensible, la collecte de l'imp�t est une t�che des plus ardues.;Verst�ndlich, Steuern eintreiben ist harte Arbeit.;;Comprensible, recaudar de impuestos es un trabajo duro.;;;;;;;;;x
EVTDESC_ZE_3003;[target_treasurer.GetTitledFirstName] reminds you of all the good work [target_treasurer.GetSheHe] has done lately. [target_treasurer.GetSheHeCap] thinks that with a fair compensation from [target_treasurer.GetHerHis] own pocket the [requested_province.GetFullName] is only a modest request.;[target_treasurer.GetTitledFirstName] tente de vous rappeler tout l'excellent travail accompli r�cemment. N'est-ce pas la moindre des choses que de lui donner une compensation? S�rement, une modeste r�tribution en plus de la province de [requested_province.GetFullName] ne serait pas grand-chose.;[target_treasurer.GetTitledFirstName] verweist auf die Erfolge, die [target_treasurer.GetSheHe] j�ngst erzielt habe. [target_treasurer.GetSheHeCap] ist der Ansicht, dass, zusammen mit einer angemessenen Entsch�digung aus [target_treasurer.GetHerHis] eigenen Tasche, die Provinz [requested_province.GetFullName] nur eine bescheidene Forderung sei.;;[target_treasurer.GetTitledFirstName] te recuerda el buen trabajo que [target_treasurer.GetSheHe] ha hecho �ltimamente. [target_treasurer.GetSheHeCap]  piensa que para compensar lo que puso de [target_treasurer.GetHerHis] propio bolsillo, [requested_province.GetFullName] ser�a una petici�n  modesta.;;;;;;;;;x
EVTOPTA_ZE_3003;[target_treasurer.GetSheHeCap] �ǶԵ�,��ɵò���.;En effet, la r�compense est ?la mesure du travail accompli.;[target_treasurer.GetSheHeCap] hat recht, hervorragende Arbeit.;;[target_treasurer.GetSheHeCap] tiene raz�n, un trabajo bien hecho.;;;;;;;;;x
EVTOPTB_ZE_3003;[target_treasurer.GetSheHeCap] ���Ḷ������, ������ϲ����ô��.;Il y aura certes une r�compense, mais pas celle-ci.;[target_treasurer.GetSheHeCap] wird eine Entlohnung erhalten, aber nicht auf diese Weise.;;[target_treasurer.GetSheHeCap] se le pagar? pero no as?;;;;;;;;;x
EVTOPTC_ZE_3003;������в����? ��Ӧ��Ϊ��Ĺ����е�����;Est-ce de l'extorsion? ?votre place, je m'inqui�terais plut�t pour mon maintien en fonction.;Soll das eine Erpressung sein? Ihr k�nnt froh sein, Euren Posten zu behalten!;;�Me est�s chantajeando? �Al�grate de mantener el trabajo!;;;;;;;;;x
EVTDESC_ZE_3004; [target_treasurer.GetTitledFirstName] ���Ķ���˵: '����, ���и��ܰ�ķ����������� . �����Ҫ�ռ�һЩ���ǵ��Ļ�״������������ʶ������Ϊͳ���ߵ�ΰ��.������Ҫһ��Ǯ���������ĵȴ�, ��Ż��ϸ�һ���ɿ���.';[target_treasurer.GetTitledFirstName] s'approche? ��M[Root.GetHerHis][Root.GetLordLady], j'ai une grande id�e de monument ?construire. Notre statut culturel en b�n�ficierait et le peuple serait en admiration devant leur souverain[GetNoneE]. Pour ce faire, j'aurais besoin d'or et de patience, puisqu'une ann�e sera n�cessaire ?l'accomplissement des travaux.��;[target_treasurer.GetTitledFirstName] wendet sich an Euch: 'Mein Lehnsherr, ich habe eine fantastische Idee f�r ein Denkmal. Etwas, mit dem Ihr Eure kulturelle Stellung verbessert und Euer Volk daran erinnert, was f�r ein gro�er Herrscher Ihr seid. Ich ben�tige daf�r etwas Gold und Eure Geduld. Die Fertigstellung des Denkmals dauert ein Jahr.';;[target_treasurer.GetTitledFirstName] se te acerca: ' Mi se�or, tengo una gran idea para un monumento. Algo que eleve nuestro estatus cultural y hacer que la gente comprenda cu�n gran gobernante sois. Necesitar�a un poco de oro y vuestra paciencia, pues el trabajo tardar�a un a�o' .;;;;;;;;;x
EVTOPTA_ZE_3004;��������! �����Ҿ���!;Qu'il en soit ainsi? Surprenez-moi?;So sei es! Ich lasse mich �berraschen!;;�As?sea! �Sorpr�ndeme!;;;;;;;;;x
EVTOPTB_ZE_3004;�Ҳ���ô��...;�a ne m'int�resse pas...;Das glaube ich kaum ...;;�Ni hablar!;;;;;;;;;x
EVTDESC_ZE_3005;������ [target_treasurer.GetTitledFirstName]��ŵ�����. ���Ǿ���һ���֤���¼��������Ŀ. ����һ���޴�ĵ���[religious_head.GetTitledFirstName].;Le monument promis par [target_treasurer.GetTitledFirstName] est termin? Les gens se rassemblent pour contempler votre nouvelle statue. Il s'agit d'une gigantesque repr�sentation de [religious_head.GetTitledFirstName].;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Eine Menschenmenge hat sich versammelt, um der Enth�llung der neuen Statue beizuwohnen. Es handelt sich dabei um ein gro�es Portr�t von [religious_head.GetTitledFirstName].;;El monumento que [target_treasurer.GetTitledFirstName] prometi?est?terminado. La gente se re�ne para presenciar la inauguraci�n de la nueva estatua. Es un gran retrato de [religious_head.GetTitledFirstName].;;;;;;;;;x
EVTOPTA_ZE_3005;û��, ��һ�����������Ǵ����Ķ���.;?n'en point douter, voil?qui nous assurera les faveurs divines.;Sicherlich erringen wir dadurch die Gunst des Gottes.;;Sin duda, esto nos va a traer el favor del dios.;;;;;;;;;x
EVTDESC_ZE_3006;�����[target_treasurer.GetTitledFirstName]������.��������״�о�ȱ�˵�ʲô, ������ʹ����Щ���ڱ��Ϳ��. һ�Դ���䳤�ڵ����Ϻ��� '��������'.;Le monument promis par [target_treasurer.GetTitledFirstName] est termin? La forme est quelque peu �trange, au grand d�sarroi de la foule. Il s'agit d'une gigantesque oreille affubl�e de l'inscription ��TOUJOURS ?L'�COUTE��.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Irgendetwas stimmt nicht mit der Form der Statue. Als sie enth�llt wird, �u�ern einige der Zuschauer ihr Unverst�ndnis. Es handelt sich um ein riesiges Ohr mit der Beschriftung 'ES LAUSCHT'.;;El monumento que [target_treasurer.GetTitledFirstName] prometi?est?terminado. La forma de la estatua parece un poco extra�a y cuando se descubre, algunos entre la multitud parecen confundidos. Se trata de una oreja gigantesca con la inscripci�n 'ELLA ESCUCHA'.;;;;;;;;;x
EVTOPTA_ZE_3006;������������ԭ��;Au moins, c'est original.;Wenigstens kein billiger Abklatsch.;;Al menos es original.;;;;;;;;;x
EVTOPTB_ZE_3006;��ұ��ְ���! �Ҿ�����һ����һ��!;Pas d'inqui�tudes? Je vais r�gler �a.;Keine Panik! Ich bin eine Schlange!;;�Calma todos! �Soy una serpiente!;;;;;;;;;x
EVTDESC_ZE_3007;�����[target_treasurer.GetTitledFirstName]��ƽ������. ���������Ľ�Ļ��ʽ������[target_treasurer.GetTitledFirstName]˵������,ֻ��������[target_treasurer.GetTitledFirstName]��΢��һ��.;Le monument promis par [target_treasurer.GetTitledFirstName] est termin? La statue n'est qu'une version plus grande et embellie de [target_treasurer.GetTitledFirstName].;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Die Statue wird enth�llt und es handelt sich dabei um eine �berlebensgro�e Darstellung von [target_treasurer.GetTitledFirstName], wobei das Denkmal leicht attraktiver als das lebendige Gegenst�ck ist.;;El monumento que [target_treasurer.GetTitledFirstName] prometi?est?terminado. La estatua est?descubierta y solo es una versi�n mayor de [target_treasurer.GetTitledFirstName], solo que ligeramente m�s hermoso que el aut�ntico [target_treasurer.GetTitledFirstName].;;;;;;;;;x
EVTOPTA_ZE_3007;�Ҷ���һ����֪.;Je ne suis pas vraiment convaincu[Root.GetNoneE].;Ich wei?nicht so recht, was ich davon halten soll.;;No s?yo.;;;;;;;;;x
EVTOPTB_ZE_3007;�����! [target_treasurer.GetSheHeCap]������[target_treasurer.GetHerHis]��һ�������ְλ.;Abattez-moi �a? Je connais quelqu'un qui doit �tre remis ?sa place.;Schleift das Denkmal! [target_treasurer.GetSheHeCap] wird in die Schranken verweisen.;;�Derribadlo! Pondremos a [target_treasurer.GetTitledFirstName] en [target_treasurer.GetHerHis] sitio.;;;;;;;;;x
EVTDESC_ZE_3008;��������[target_treasurer.GetTitledFirstName]��ƽ���. ���������չ��ʱ������ǵص����ǵ�ס�����Ǻ��ӵ��۾�. ����һ�Է������ڵ���, Ҫ����!��Ҫ��!.;Le monument promis par [target_treasurer.GetTitledFirstName] est termin? Dans la foule, les parents tentent de la cacher aux enfants. Il s'agit d'un couple en pleins �bats, une repr�sentation qui ne laisse gu�re de place ?l'imagination.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Als die Statue enth�llt wird, bedecken einige Zuschauer die Augen ihrer Kinder. Es handelt sich dabei um ein Paar beim Geschlechtsverkehr, wobei die Darstellung nicht gerade geschmackvoll ist.;;El monumento que [target_treasurer.GetTitledFirstName] prometi?est?terminado. Alguna gente entre la multitud cubre los ojos de sus hijos cuando se descubre la estatua. Es una pareja haciendo el amor, y no es exactamente con delicadeza.;;;;;;;;;x
EVTOPTA_ZE_3008;����������һ��Ҫѧ�����.;Un jour ou l'autre, les enfants doivent grandir et apprendre.;Kinder m�ssen mit diesen Tatsachen fr�her oder sp�ter konfrontiert werden.;;Los ni�os lo descubrir�n antes o despu�s.;;;;;;;;;x
EVTOPTB_ZE_3008;˺������;Abattez-moi �a?;Schleift das Denkmal!;;�Derribadlo!;;;;;;;;;x
EVTDESC_ZE_3009;���������[target_treasurer.GetTitledFirstName]��Ӧ��ɵ�.����չ��ʱ, ��Ⱥ�����˸�̾�����Ǻ��. �����ͬ��Ȩ������һ��, ��һ���ǳ���ͷ��. ����ȥ��ЩѪ��ζ.;Le monument promis par [target_treasurer.GetTitledFirstName] est termin? Mais lorsqu'il est d�voil? la foule h�site entre exclamations �touff�es et cris horrifi�s. Il s'agit d'une b�te ?cornes et sans yeux mont�e sur un tr�ne. Il y a comme une odeur de sang.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Bei der Enth�llung schnappen die Zuschauer nach Luft, und manche schreien sogar. Es handelt sich dabei um eine Art Thron, auf dem eine geh�rnte Gestalt ohne Augen sitzt. Die Statue riecht nach Blut.;;El monumento que [target_treasurer.GetTitledFirstName] prometi?est?terminado. Al descubrirlo, la multitud se asombra e incluso grita. Es algo que parece un trono, con una criatura con cuernos y sin ojos encima. Huele a sangre.;;;;;;;;;x
EVTOPTA_ZE_3009;�Ҿ������ǿ��ܻή��.;J'aurais d?m'en douter.;Ich h�tte das voraussehen m�ssen.;;Deber�a haberlo visto venir.;;;;;;;;;x
